"","DC0","DBH0","TPH0","DCt"
"1",2,6,1231.7112950983,6
"2",3,5.9,527.273489157,6
"3",1,5.3,467.7899188838,6
"4",1,7.2,1268.2453295014,6
"5",4,8.5,765.2077702498,6
"6",1,5.4,890.9671600627,6
"7",5,8.3,1425.0328984862,6
"8",5,8.8,1425.0328984862,6
"9",1,7.3,661.1115222717,6
"10",5,10.7,1349.3920416094,6
"11",3,6.2,1097.8732619836,6
"12",5,8.2,861.225374926101,6
"13",4,9.8,861.225374926101,6
"14",5,10.2,861.225374926101,6
"15",4,8.4,3054.3991108227,6
"16",1,5.9,297.417851366,6
"17",4,6,104.0962479781,6
"18",5,7.5,1097.8732619836,6
"19",5,10.7,1120.8227978537,6
"20",4,8.2,1150.5645829903,6
"21",2,8.7,846.354482357801,6
"22",5,5.1,846.354482357801,6
"23",2,7,846.354482357801,6
"24",2,6.6,1165.4354755586,6
"25",1,8.1,460.9976696173,6
"26",1,5.5,1357.4706849112,6
"27",3,6.1,1001.8556573073,6
"28",5,11.7,876.0962674944,6
"29",2,6.4,505.6103473222,6
"30",2,8.1,1959.0986369097,6
"31",3,5.1,1959.0986369097,6
"32",1,13.4,438.0481337472,6
"33",4,9.3,208.1924959562,6
"34",4,10,431.2558844807,6
"35",4,7.8,431.2558844807,6
"36",1,10.9,1565.6631808674,6
"37",2,5.9,1076.2101201488,6
"38",3,15.1,312.2887439343,6
"39",2,7.8,905.838052631001,6
"40",2,19,1402.0833626161,6
"41",4,10.3,1069.4178708823,6
"42",5,8.9,1069.4178708823,6
"43",4,6,431.2558844807,6
"44",3,9.9,780.0786628181,6
"45",5,5.4,786.8709120846,6
"46",4,13.2,497.5317040204,6
"47",2,6.9,431.2558844807,6
"48",2,6.1,1053.2605842787,6
"49",4,5.1,1913.1995651695,6
"50",1,7.5,1913.1995651695,6
"51",5,7.3,557.0152742936,6
"52",4,14.6,371.7723142075,6
"53",3,15.1,578.6784161284,6
"54",4,10.8,578.6784161284,6
"55",5,5.9,2440.4730543265,6
"56",3,9,780.0786628181,6
"57",3,14.9,780.0786628181,6
"58",3,5.1,1008.6479065738,6
"59",2,6.8,1231.7112950983,6
"60",2,6.2,1231.7112950983,6
"61",3,6.3,1231.7112950983,6
"62",2,5.5,1231.7112950983,6
"63",4,6,1231.7112950983,6
"64",2,5.7,690.8533074083,6
"65",1,5.6,876.096267494401,6
"66",2,5.4,876.096267494401,6
"67",5,14.7,163.5798182513,6
"68",1,5.7,512.4025965887,6
"69",4,8.7,1749.6197469182,6
"70",1,5,482.6608114521,6
"71",3,5.9,482.6608114521,6
"72",3,13.5,1068.131476847,6
"73",3,15.7,674.6960208047,6
"74",3,5.2,1246.5821876666,6
"75",4,6.6,2869.1561507366,6
"76",3,15.7,512.4025965887,6
"77",3,6.9,793.6631613511,6
"78",3,13.1,504.3239532869,6
"79",5,15.6,1402.0833626161,6
"80",3,6.5,1402.0833626161,6
"81",1,6,1439.9037910545,6
"82",2,7.9,861.225374926101,6
"83",3,12.2,1210.0481532635,6
"84",1,7,1009.9343006091,6
"85",3,19.6,1091.0810127171,6
"86",2,6.9,727.3873418114,6
"87",1,10.4,727.3873418114,6
"88",2,6.3,727.3873418114,6
"89",3,6.4,356.9014216392,6
"90",3,5.8,1690.136176645,6
"91",2,12,1408.8756118826,6
"92",2,6.3,401.5140993441,6
"93",3,9.3,3818.3204870372,6
"94",2,11.2,438.0481337472,6
"95",1,6,438.0481337472,6
"96",1,7.5,1504.8932165589,6
"97",2,5.8,312.2887439343,6
"98",4,9.6,638.1619864016,6
"99",2,5.2,1394.0047193143,6
"100",2,8.3,705.7241999766,6
"101",2,5,1388.4988640831,6
"102",3,6.1,1388.4988640831,6
"103",4,9.5,542.1443817253,6
"104",1,5.9,1942.9413503061,6
"105",2,7.7,1942.9413503061,6
"106",3,6.2,3261.3052127436,6
"107",2,7.3,1906.407315903,6
"108",1,6.5,1653.6021422419,6
"109",4,6.3,972.113872170701,6
"110",1,9.8,690.8533074083,6
"111",2,10,2794.8016878951,6
"112",3,5.8,1031.5974424439,6
"113",2,10,1394.0047193143,6
"114",3,6.9,1394.0047193143,6
"115",4,6.4,104.0962479781,6
"116",1,5.7,868.0176241926,6
"117",4,10.5,586.7570594302,6
"118",2,9,586.7570594302,6
"119",2,15.6,438.0481337472,6
"120",2,5.2,1083.0023694153,6
"121",2,18.9,1187.0986173934,6
"122",2,8.3,3817.0340930019,6
"123",2,5.5,2262.0223435069,6
"124",3,7.4,854.433125659601,6
"125",2,20.3,289.3392080642,6
"126",1,10.3,416.3849919124,6
"127",2,9.7,446.126777049,6
"128",3,9.2,1320.9366505081,6
"129",2,6.8,431.2558844807,6
"130",4,8.8,838.275839056,6
"131",3,5.4,1009.9343006091,6
"132",1,5.7,304.2101006325,6
"133",1,13,631.3697371351,6
"134",1,7.5,1535.9213957308,6
"135",4,25.4,482.6608114521,6
"136",1,6.8,386.6432067758,6
"137",1,6.7,104.0962479781,6
"138",1,6.8,452.9190263155,6
"139",3,6,452.9190263155,6
"140",1,5.7,646.2406297034,6
"141",1,7.7,1499.3873613277,6
"142",1,5.2,1499.3873613277,6
"143",3,11.4,1653.6021422419,6
"144",4,14.7,1045.1819409769,6
"145",1,7.3,1587.3263227022,6
"146",1,6,1987.554028011,6
"147",2,5.9,2675.8345473487,6
"148",2,5.4,489.4530607186,6
"149",1,6.4,446.126777049,6
"150",2,11.2,446.126777049,6
"151",1,13.8,772.0000195163,6
"152",1,13.2,861.225374926101,6
"153",2,5.1,2654.1714055139,6
"154",2,5.8,1001.8556573073,6
"155",2,8.5,1001.8556573073,6
"156",2,7.8,1001.8556573073,6
"157",3,6.1,949.1643363006,6
"158",1,9.7,550.2230250271,6
"159",4,13.5,2224.2019150685,6
"160",1,5.2,89.2253554098,6
"161",2,9.3,1187.0986173934,6
"162",2,8.6,1187.0986173934,6
"163",2,9.4,1187.0986173934,6
"164",2,8.4,1187.0986173934,6
"165",1,5.7,1187.0986173934,6
"166",1,6,1187.0986173934,6
"167",2,6,675.98241484,6
"168",1,5.4,460.9976696173,6
"169",3,5.6,497.5317040204,6
"170",3,8.1,1312.8580072063,6
"171",2,6.5,1312.8580072063,6
"172",2,11.6,2098.4425252556,6
"173",1,5.2,624.5774878686,6
"174",1,7.7,1254.6608309684,6
"175",2,5.7,667.9037715382,6
"176",2,7.1,535.3521324588,6
"177",3,10.1,519.1948458552,6
"178",2,5.2,2936.7183643116,6
"179",2,14.6,2098.4425252556,6
"180",1,8.3,504.3239532869,6
"181",1,6.8,504.3239532869,6
"182",1,5.9,504.3239532869,6
"183",2,11.9,44.6126777049,6
"184",2,5.7,1416.9542551844,6
"185",2,6.4,505.6103473222,6
"186",1,9,3365.4014607217,6
"187",3,5.5,2128.1843103922,6
"188",3,5.4,2128.1843103922,6
"189",2,5.1,995.063408040801,6
"190",1,8.7,986.984764739001,6
"191",3,7.2,846.354482357801,6
"192",2,8.6,801.741804652901,6
"193",1,12.3,1638.7312496736,6
"194",1,5.4,304.2101006325,6
"195",2,7.6,682.7746641065,6
"196",2,6.9,890.9671600627,6
"197",1,7.4,809.820447954701,6
"198",3,15.2,8655.01419707531,6
"199",2,5.8,1402.0833626161,6
"200",2,9.5,252.8051736611,6
"201",1,10.5,1291.1948653715,6
"202",2,5.9,1039.6760857457,6
"203",3,12.3,578.6784161284,6
"204",1,10.3,2675.8345473487,6
"205",3,6.1,578.6784161284,6
"206",1,5.6,801.741804652901,6
"207",3,6.8,705.7241999766,6
"208",2,11.5,1431.8251477527,6
"209",1,7.7,993.777014005501,6
"210",5,5.6,1853.7159948963,6
"211",4,18.1,1727.9566050834,6
"212",2,5.5,1150.5645829903,6
"213",2,12.9,505.6103473222,6
"214",3,5.4,1898.3286726012,6
"215",1,8.6,2831.3357222982,6
"216",1,7.9,438.0481337472,6
"217",1,5.3,927.5011944658,6
"218",1,5.3,1016.7265498756,6
"219",2,5.1,1016.7265498756,6
"220",1,9.4,1016.7265498756,6
"221",2,5.3,1016.7265498756,6
"222",1,5.3,1016.7265498756,6
"223",3,6.5,1003.1420513426,6
"224",3,7.4,401.5140993441,6
"225",1,15.2,2432.3944110247,6
"226",1,13.2,2432.3944110247,6
"227",2,8.4,1565.6631808674,6
"228",3,8.2,853.1467316243,6
"229",3,6,1009.9343006091,6
"230",3,14.9,719.3086985096,6
"231",2,7.3,719.3086985096,6
"232",2,12.8,993.777014005501,6
"233",1,8.1,705.7241999766,6
"234",1,5.1,675.98241484,6
"235",1,5.7,1172.2277248251,6
"236",1,11.9,1253.3744369331,6
"237",4,11.5,1253.3744369331,6
"238",3,26.1,193.3216033879,6
"239",2,17.5,333.9518857691,6
"240",2,13.4,333.9518857691,6
"241",2,10,333.9518857691,6
"242",2,12,386.6432067758,6
"243",1,10.4,386.6432067758,6
"244",3,8.9,838.275839056,6
"245",3,13.4,838.275839056,6
"246",2,8.6,252.8051736611,6
"247",1,6.6,342.0305290709,6
"248",1,20.4,1068.131476847,6
"249",2,26.3,1187.0986173934,6
"250",3,7.6,1112.7441545519,6
"251",1,5.8,719.3086985096,6
"252",3,8.9,1112.7441545519,6
"253",4,10.8,861.225374926101,6
"254",3,10.1,482.6608114521,6
"255",3,12.2,482.6608114521,6
"256",4,11.2,482.6608114521,6
"257",3,9.1,482.6608114521,6
"258",2,13.6,482.6608114521,6
"259",3,9.3,327.1596365026,6
"260",3,6,2091.6502759891,6
"261",1,7.9,727.3873418114,6
"262",2,11.1,505.6103473222,6
"263",3,10.2,2061.9084908525,6
"264",1,11.8,689.566913373,6
"265",2,15.4,118.9671405464,6
"266",2,9.6,1928.0704577378,6
"267",1,7,1928.0704577378,6
"268",2,6.3,794.9495553864,6
"269",2,7.7,794.9495553864,6
"270",2,6.8,5151.555242043,6
"271",2,5,1016.7265498756,6
"272",3,5.6,1803.5974619602,6
"273",4,7,2083.5716326873,6
"274",3,8.4,208.1924959562,6
"275",3,10.8,697.6455566748,6
"276",2,18.7,1120.8227978537,6
"277",3,5.7,644.9542356681,6
"278",3,5.4,1779.3615320548,6
"279",3,6.2,1779.3615320548,6
"280",4,5.5,1779.3615320548,6
"281",2,5.3,1779.3615320548,6
"282",3,5.3,1779.3615320548,6
"283",2,5.9,1779.3615320548,6
"284",2,6.2,1779.3615320548,6
"285",2,5.4,1779.3615320548,6
"286",3,5.4,1779.3615320548,6
"287",3,6.2,1779.3615320548,6
"288",4,5.5,1779.3615320548,6
"289",2,5.3,1779.3615320548,6
"290",3,5.3,1779.3615320548,6
"291",4,20,2321.5059137801,6
"292",1,6.5,557.0152742936,6
"293",1,6.5,557.0152742936,6
"294",1,5.3,548.9366309918,6
"295",1,5.3,1964.6044921409,6
"296",1,5.3,1964.6044921409,6
"297",2,12.3,1764.4906394865,6
"298",3,6.3,934.293443732301,6
"299",1,5.7,475.8685621856,6
"300",2,5.6,475.8685621856,6
"301",1,5.2,1342.5997923429,6
"302",1,7.6,1439.9037910545,6
"303",1,7,1439.9037910545,6
"304",2,6.1,1439.9037910545,6
"305",1,6.3,1439.9037910545,6
"306",1,7,1439.9037910545,6
"307",1,7.6,1439.9037910545,6
"308",2,6.1,1439.9037910545,6
"309",1,5.3,1439.9037910545,6
"310",2,12.6,2121.3920611257,6
"311",2,5,972.1138721707,6
"312",2,7.7,972.1138721707,6
"313",1,8,972.1138721707,6
"314",2,6.7,972.1138721707,6
"315",2,6.9,972.1138721707,6
"316",1,9.2,1077.4965141841,6
"317",3,5.4,1077.4965141841,6
"318",4,9.2,1453.4882895875,6
"319",3,5.5,980.192515472501,6
"320",3,6.1,2394.5739825863,6
"321",3,12.4,2394.5739825863,6
"322",4,5.4,1003.1420513426,6
"323",5,5.5,2521.6197664345,6
"324",1,6.3,2854.2852581683,6
"325",4,25,1906.407315903,6
"326",2,5.1,1069.4178708823,6
"327",3,10.7,1142.4859396885,6
"328",4,7.3,1453.4882895875,6
"329",1,6.2,861.225374926101,6
"330",2,9.1,861.225374926101,6
"331",5,6.4,1201.9695099617,6
"332",3,11.7,1201.9695099617,6
"333",2,5.8,1238.5035443648,6
"334",1,5.6,1668.4730348102,6
"335",2,6.7,1468.3591821558,6
"336",3,19.7,1779.3615320548,6
"337",2,7.2,3084.1408959593,6
"338",2,6.6,3084.1408959593,6
"339",3,5.2,3084.1408959593,6
"340",3,8.5,1869.8732814999,6
"341",3,8.3,1869.8732814999,6
"342",3,7.3,1869.8732814999,6
"343",3,5,1453.4882895875,6
"344",3,5.6,1453.4882895875,6
"345",3,5.9,1453.4882895875,6
"346",4,6.7,1453.4882895875,6
"347",4,5,3011.0728271531,6
"348",2,8.9,616.4988445668,6
"349",3,5.7,801.7418046529,6
"350",2,8.6,801.7418046529,6
"351",3,6.1,957.2429796024,6
"352",2,5.3,1558.8709316009,6
"353",3,5.7,2988.123291283,6
"354",3,7.9,2988.123291283,6
"355",2,6.6,2988.123291283,6
"356",3,7.1,2988.123291283,6
"357",4,5.9,2988.123291283,6
"358",4,7.5,2988.123291283,6
"359",4,6.5,2988.123291283,6
"360",2,5.8,2988.123291283,6
"361",3,5.7,2988.123291283,6
"362",3,7.9,2988.123291283,6
"363",2,6.6,2988.123291283,6
"364",3,7.1,2988.123291283,6
"365",2,5.7,208.1924959562,6
"366",3,5.4,1884.7441740682,6
"367",2,10.4,778.7922687828,6
"368",3,7.4,1698.2148199468,6
"369",2,5.5,1698.2148199468,6
"370",1,5,1223.6326517965,6
"371",4,6.2,2358.0399481832,6
"372",2,6.8,1284.402616105,6
"373",3,10.2,2343.1690556149,6
"374",2,7.2,2343.1690556149,6
"375",2,7.4,2403.9390199234,6
"376",1,7.7,1335.8075430764,6
"377",4,14.8,297.417851366,6
"378",4,12.9,297.417851366,6
"379",4,14.8,297.417851366,6
"380",4,12.9,297.417851366,6
"381",3,14.8,2083.5716326873,6
"382",3,5.4,831.483589789501,6
"383",2,7.6,1423.7465044509,6
"384",2,7.6,1423.7465044509,6
"385",1,5,2032.1667057159,6
"386",1,5.1,1832.0528530615,6
"387",2,5.8,1832.0528530615,6
"388",3,8.5,1832.0528530615,6
"389",3,8.4,1832.0528530615,6
"390",2,6.2,1832.0528530615,6
"391",2,6.5,1832.0528530615,6
"392",4,8,2217.409665802,6
"393",2,9.4,1403.3697566514,6
"394",2,20.7,3039.5282182544,6
"395",1,8.3,2662.2500488157,6
"396",2,5.2,846.3544823578,6
"397",2,6.1,1596.6913600393,6
"398",1,7.8,1416.9542551844,6
"399",1,5.7,2157.9260955288,6
"400",2,10.1,667.9037715382,6
"401",1,6.3,890.9671600627,6
"402",5,9.1,527.273489157,6
"403",3,9.9,527.273489157,6
"404",3,7.5,527.273489157,6
"405",5,9.1,527.273489157,6
"406",3,6.4,527.273489157,6
"407",2,10.9,527.273489157,6
"408",5,13.8,527.273489157,6
"409",1,6.6,1853.7159948963,6
"410",3,8,4862.2160339788,6
"411",4,7.4,2336.3768063484,6
"412",4,7.4,2336.3768063484,6
"413",3,5,2128.1843103922,6
"414",3,6.6,1542.7136449973,6
"415",3,6.6,1542.7136449973,6
"416",1,6.2,1276.3239728032,6
"417",3,10.9,297.417851366,6
"418",4,5.3,884.174910796201,6
"419",1,6,1001.8556573073,6
"420",1,6,1001.8556573073,6
"421",3,6.6,2356.7535541479,6
"422",1,5.1,831.483589789501,6
"423",3,7.8,342.0305290709,6
"424",2,5.7,757.129126948,6
"425",3,11.4,1498.1009672924,6
"426",3,5.2,3395.1432458583,6
"427",3,8.8,1832.0528530615,6
"428",3,9.6,2617.6373711108,6
"429",3,6.3,2617.6373711108,6
"430",1,5.5,267.6760662294,6
"431",3,7.8,490.7394547539,6
"432",1,6.7,490.7394547539,6
"433",1,8.3,490.7394547539,6
"434",3,7.8,490.7394547539,6
"435",1,5.6,661.1115222717,6
"436",2,6.4,778.7922687828,6
"437",3,6.4,986.984764739001,6
"438",1,8.1,801.741804652901,6
"439",3,7,801.741804652901,6
"440",3,5.4,801.741804652901,6
"441",5,7.5,1291.1948653715,6
"442",4,6,1379.133826746,6
"443",1,5.1,1972.6831354427,6
"444",1,5.1,1972.6831354427,6
"445",2,5.4,1972.6831354427,6
"446",1,5.2,1972.6831354427,6
"447",4,5.3,1646.8098929754,6
"448",3,5.6,1646.8098929754,6
"449",2,6.6,1646.8098929754,6
"450",3,5.2,1053.2605842787,6
"451",2,6.8,148.708925683,6
"452",2,30,1379.133826746,6
"453",4,12.1,1721.1643558169,6
"454",3,8.3,1818.4683545285,6
"455",3,5.7,1365.549328213,6
"456",3,6,2068.700740119,6
"457",1,7.5,978.906121437201,6
"458",4,5.2,793.6631613511,6
"459",3,8.6,3262.5916067789,6
"460",4,9.3,2224.2019150685,6
"461",4,5.4,1023.5187991421,6
"462",1,5.9,1446.696040321,6
"463",1,5.2,1446.696040321,6
"464",1,5.9,1446.696040321,6
"465",1,5,2151.1338462623,6
"466",4,9.6,1512.9718598607,6
"467",2,8.1,1009.9343006091,6
"468",2,10.9,1009.9343006091,6
"469",2,11.1,1009.9343006091,6
"470",2,8.6,1009.9343006091,6
"471",2,11.2,1009.9343006091,6
"472",2,8.1,1009.9343006091,6
"473",2,10.9,1009.9343006091,6
"474",2,11.1,1009.9343006091,6
"475",2,8.6,1009.9343006091,6
"476",4,6.9,1099.1596560189,6
"477",4,6.9,1099.1596560189,6
"478",3,16.5,133.8380331147,6
"479",3,7.5,1039.6760857457,6
"480",2,6.6,1260.1666861996,6
"481",3,5.8,1150.5645829903,6
"482",4,5.5,1188.3850114287,6
"483",2,8.6,178.4507108196,6
"484",4,5.9,2602.7664785425,6
"485",4,5,1772.5692827883,6
"486",1,5.2,459.711275582,6
"487",2,11.4,1187.0986173934,6
"488",2,9.4,371.7723142075,6
"489",1,10.4,661.1115222717,3
"490",3,6.2,4713.5071082958,3
"491",4,6.5,1676.551678112,4
"492",3,12.8,1097.8732619836,4
"493",3,8.5,846.354482357801,4
"494",1,8,765.2077702498,3
"495",2,7.5,905.838052631001,3
"496",3,11.4,616.4988445668,3
"497",4,7.1,1268.2453295014,4
"498",1,5,1580.5340734357,2
"499",3,5,786.8709120846,3
"500",1,13.9,2475.7206946943,3
"501",2,10.1,431.2558844807,3
"502",1,6.8,1913.1995651695,2
"503",3,5.8,1913.1995651695,3
"504",3,6.2,1913.1995651695,3
"505",2,6.3,1913.1995651695,3
"506",2,6.8,1913.1995651695,3
"507",1,7,1913.1995651695,2
"508",1,8.2,1913.1995651695,2
"509",3,16.2,1379.133826746,3
"510",3,12.3,1572.4554301339,3
"511",2,17,1246.5821876666,3
"512",5,16.2,1001.8556573073,5
"513",1,8.6,601.6279519985,3
"514",2,8.2,482.6608114521,3
"515",3,5.6,482.6608114521,3
"516",2,5.5,482.6608114521,3
"517",3,6.8,482.6608114521,3
"518",3,7.4,1557.5845375656,3
"519",1,12.4,727.3873418114,3
"520",2,7.5,1335.8075430764,3
